agency,state,value,fiscal_year,program
泓霖食品工業有限公司,雙翼食品有限公司,2,2020,肉類
祥亮行銷事業股份有限公司,雙翼食品有限公司,16,2020,肉類
源景福食品有限公司,雙翼食品有限公司,3,2020,肉類
鼎昌實業有限公司,雙翼食品有限公司,34,2020,肉類
萬金畜牧場,雙翼食品有限公司,7,2020,肉類
鮮綠農業科技股份有限公司,雙翼食品有限公司,1,2020,肉類
豐得國際實業有限公司,雙翼食品有限公司,7,2020,肉類
台全珍豬工業股份有限公司,雙翼食品有限公司,95,2020,肉類
川武食品股份有限公司,雙翼食品有限公司,6,2020,肉類
三橋食品股份有限公司,雙翼食品有限公司,16,2020,肉類
中華民國全國漁會,雙翼食品有限公司,63,2020,肉類
佳豐富食品行,雙翼食品有限公司,1,2020,肉類
道霖有限公司,雙翼食品有限公司,3,2020,肉類
北記企業社,雙翼食品有限公司,4,2020,肉類
台灣卜蜂企業股份有限公司,雙翼食品有限公司,22,2020,肉類
中央畜產有限公司,雙翼食品有限公司,67,2020,肉類
冠霖(龍冠、巨富、三統),雙翼食品有限公司,1,2020,肉類
家騏有限公司,雙翼食品有限公司,22,2020,肉類
超秦企業股份有限公司,雙翼食品有限公司,37,2020,肉類
瑞飛興業有限公司,雙翼食品有限公司,40,2020,肉類
東豪冷凍食品股份有限公司,雙翼食品有限公司,11,2020,肉類
今元肉品股份有限公司,雙翼食品有限公司,54,2020,肉類
全國食材廣場有限公司,雙翼食品有限公司,1,2020,肉類
洽富實業股份有限公司,雙翼食品有限公司,28,2020,肉類
冠霖物流有限公司,雙翼食品有限公司,120,2020,肉類
家品商行,雙翼食品有限公司,1,2020,肉類
文發雜糧行,寬大食品有限公司,2,2020,肉類
澤宇冷凍食品有限公司,寬大食品有限公司,202,2020,肉類
新力香食品有限公司,寬大食品有限公司,7,2020,肉類
高聖泰國際企業有限公司,寬大食品有限公司,3,2020,肉類
國麟農產品企業社,寬大食品有限公司,3,2020,肉類
巨富工業有限公司,寬大食品有限公司,52,2020,肉類
桂冠實業股份有限公司,寬大食品有限公司,1,2020,肉類
味島食品股份有限公司,寬大食品有限公司,4,2020,肉類
新力香食品有限公司,新北食品股份有限公司,14,2020,肉類
巨富工業有限公司,新北食品股份有限公司,37,2020,肉類
高聖泰國際企業有限公司,新北食品股份有限公司,5,2020,肉類
北記企業社,新北食品股份有限公司,1,2020,肉類
冠霖物流有限公司,新北食品股份有限公司,89,2020,肉類
泓霖食品有限公司,新北食品股份有限公司,100,2020,肉類
佳豐富食品行,新北食品股份有限公司,6,2020,肉類
津悅食品有限公司,新北食品股份有限公司,1,2020,肉類
中華民國全國漁會,新北食品股份有限公司,15,2020,肉類
味島食品股份有限公司,新北食品股份有限公司,1,2020,肉類
萬偉股份有限公司,新北食品股份有限公司,21,2020,肉類
日成果菜行,新北食品股份有限公司,2,2020,肉類
津悅食品有限公司,愛欣食品有限公司,3,2020,肉類
三統食品有限公司,愛欣食品有限公司,109,2020,肉類
蓮漁發水產行,愛欣食品有限公司,12,2020,肉類
冠霖物流有限公司,愛欣食品有限公司,86,2020,肉類
盛隆食品有限公司,愛欣食品有限公司,123,2020,肉類
澤宇冷凍食品有限公司,愛欣食品有限公司,3,2020,肉類
百士達食品有限公司,愛欣食品有限公司,123,2020,肉類
菖駿企業社,愛欣食品有限公司,21,2020,肉類
家騏有限公司,統鮮美食股份有限公司,78,2020,肉類
上德食品有限公司,統鮮美食股份有限公司,57,2020,肉類
泳祐實業有限公司,統鮮美食股份有限公司,13,2020,肉類
保證責任雲林縣庄西合作農場,統鮮美食股份有限公司,1,2020,肉類
鮮湧企業股份有限公司,統鮮美食股份有限公司,5,2020,肉類
百士達食品有限公司,統鮮美食股份有限公司,30,2020,肉類
三統食品有限公司,統鮮美食股份有限公司,84,2020,肉類
上耀商行,統鮮美食股份有限公司,62,2020,肉類
上揚食品有限公司,統鮮美食股份有限公司,10,2020,肉類
祖德素食有限公司,統鮮美食股份有限公司,21,2020,肉類
雅勝冷凍食品股份有限公司,統鮮美食股份有限公司,91,2020,肉類
安得利食品股份有限公司,統鮮美食股份有限公司,3,2020,肉類
彩富昌商行,統鮮美食股份有限公司,1,2020,肉類
彙豐食品有限公司,統鮮美食股份有限公司,1,2020,肉類
明嵩企業社,統鮮美食股份有限公司,3,2020,肉類
保證責任雲林縣十八甲果菜生產合作社,統鮮美食股份有限公司,1,2020,肉類
得龍食品企業有限公司,統鮮美食股份有限公司,2,2020,肉類
中華民國全國漁會,統鮮美食股份有限公司,5,2020,肉類
鼎耀國際食品股份有限公司,統鮮美食股份有限公司,27,2020,肉類
十方物聯有限公司,統鮮美食股份有限公司,22,2020,肉類
保證責任南投縣名間鄉菇菌類生產合作社,統鮮美食股份有限公司,1,2020,肉類
佳晉食品有限公司,統鮮美食股份有限公司,10,2020,肉類
復進企業股份有限公司,統鮮美食股份有限公司,137,2020,肉類
東饌實業有限公司,統鮮美食股份有限公司,1,2020,肉類
泓霖食品有限公司,統鮮美食股份有限公司,7,2020,肉類
萬偉股份有限公司,統鮮美食股份有限公司,2,2020,肉類
鼎耀食品股份有限公司,統鮮美食股份有限公司,9,2020,肉類
桂冠實業股份有限公司,統鮮美食股份有限公司,3,2020,肉類
東昇米糧食品有限公司,統鮮美食股份有限公司,98,2020,肉類
玖億珍鮮食品有限公司,統鮮美食股份有限公司,56,2020,肉類
川武食品股份有限公司,統鮮美食股份有限公司,3,2020,肉類
冠霖物流有限公司,統鮮美食股份有限公司,55,2020,肉類
祥亮行銷事業股份有限公司,統鮮美食股份有限公司,12,2020,肉類
巨富食品股份有限公司,食家安飲食文化股份有限公司,151,2020,肉類
大台北興業有限公司,食家安飲食文化股份有限公司,12,2020,肉類
中華民國全國漁會,食家安飲食文化股份有限公司,18,2020,肉類
北記企業社,食家安飲食文化股份有限公司,5,2020,肉類
尚品肉鬆實業有限公司,食家安飲食文化股份有限公司,18,2020,肉類
祥亮行銷事業股份有限公司,食家安飲食文化股份有限公司,7,2020,肉類
林岵屺企業股份有限公司,食家安飲食文化股份有限公司,16,2020,肉類
安得利食品股份有限公司,食家安飲食文化股份有限公司,4,2020,肉類
洽富實業股份有限公司,食家安飲食文化股份有限公司,82,2020,肉類
祥圃實業股份有限公司,食家安飲食文化股份有限公司,76,2020,肉類
健驊有限公司,珍品軒食品有限公司,3,2020,肉類
大華生鮮冷凍肉舖,珍品軒食品有限公司,2,2020,肉類
三統食品有限公司,珍品軒食品有限公司,166,2020,肉類
桂冠實業股份有限公司,珍品軒食品有限公司,5,2020,肉類
台北第一果菜批發市場蔬菜承銷人謝春枚,珍品軒食品有限公司,1,2020,肉類
生亮佳有限公司,東坤國際實業有限公司,1,2020,肉類
巨富食品有限公司瑞華食品行,東坤國際實業有限公司,3,2020,肉類
中華民國全國漁會,味味美食有限公司,17,2020,肉類
泓霖食品有限公司,味味美食有限公司,142,2020,肉類
程弘實業有限公司,味味美食有限公司,2,2020,肉類
川武食品股份有限公司,味味美食有限公司,2,2020,肉類
澤宇冷凍食品有限公司,味味美食有限公司,57,2020,肉類
菖駿企業社,味味美食有限公司,13,2020,肉類
三統食品有限公司,味味美食有限公司,107,2020,肉類
玖億珍鮮食品有限公司,味味美食有限公司,4,2020,肉類
津悅食品有限公司,味味美食有限公司,10,2020,肉類
復進企業股份有限公司,沅益食品有限公司,3,2020,肉類
樂廚食品行,沅益食品有限公司,3,2020,肉類
佳晉食品有限公司,沅益食品有限公司,16,2020,肉類
明嵩企業社,沅益食品有限公司,1,2020,肉類
道霖有限公司,沅益食品有限公司,1,2020,肉類
建佑食品有限公司,沅益食品有限公司,1,2020,肉類
雅勝冷凍食品股份有限公司,沅益食品有限公司,10,2020,肉類
家騏有限公司,沅益食品有限公司,2,2020,肉類
三統食品有限公司,沅益食品有限公司,14,2020,肉類
泓霖食品工業有限公司,宏遠國際餐飲股份有限公司,113,2020,肉類
展昇生鮮企業股份有限公司,宏遠國際餐飲股份有限公司,2,2020,肉類
祥亮行銷事業股份有限公司,宏遠國際餐飲股份有限公司,5,2020,肉類
興鮮企業有限公司,宏遠國際餐飲股份有限公司,3,2020,肉類
欣光食品股份有限公司,宏遠國際餐飲股份有限公司,8,2020,肉類
新和興海洋企業股份有限公司,宏遠國際餐飲股份有限公司,6,2020,肉類
玖億珍鮮食品有限公司,宏遠國際餐飲股份有限公司,24,2020,肉類
冠霖物流有限公司,宏遠國際餐飲股份有限公司,6,2020,肉類
上德食品有限公司,宏遠國際餐飲股份有限公司,45,2020,肉類
名間鄉蔬菜產銷班第一班,宏遠國際餐飲股份有限公司,3,2020,肉類
中華民國全國漁會,宏遠國際餐飲股份有限公司,5,2020,肉類
川武食品股份有限公司,宏遠國際餐飲股份有限公司,1,2020,肉類
永新肉品興業有限公司,宏遠國際餐飲股份有限公司,17,2020,肉類
道霖有限公司,宏遠國際餐飲股份有限公司,1,2020,肉類
百喬食品有限公司,宏遠國際餐飲股份有限公司,1,2020,肉類
同正食品有限公司,宏遠國際餐飲股份有限公司,1,2020,肉類
萬偉股份有限公司,宏遠國際餐飲股份有限公司,47,2020,肉類
彰化縣菇類生產合作社(彰化縣和美鎮),宏遠國際餐飲股份有限公司,1,2020,肉類
津悅食品有限公司(富源成食品工業),宏遠國際餐飲股份有限公司,2,2020,肉類
津悅食品有限公司,宏遠國際餐飲股份有限公司,8,2020,肉類
長福食品有限公司,宏遠國際餐飲股份有限公司,14,2020,肉類
三統食品有限公司,宏遠國際餐飲股份有限公司,44,2020,肉類
源泉興食品有限公司,宏遠國際餐飲股份有限公司,8,2020,肉類
總鋪師,百原食品有限公司,3,2020,肉類
雅勝冷凍食品股份有限公司,百原食品有限公司,27,2020,肉類
佳晉食品有限公司,百原食品有限公司,4,2020,肉類
三統食品有限公司,百原食品有限公司,19,2020,肉類
陸弘股份有限公司,百原食品有限公司,3,2020,肉類
超秦企業股份有限公司,全盛美食有限公司,136,2020,肉類
復進企業股份有限公司,全盛美食有限公司,76,2020,肉類
安得利食品股份有限公司,全盛美食有限公司,4,2020,肉類
泰安食品有限公司,全盛美食有限公司,42,2020,肉類
玖億珍鮮食品有限公司,全盛美食有限公司,6,2020,肉類
家品商行,全盛美食有限公司,13,2020,肉類
保證責任南投縣名間鄉菇菌類生產合作社,全盛美食有限公司,2,2020,肉類
樂廚食品行,全盛美食有限公司,2,2020,肉類
同賀食品有限公司,全盛美食有限公司,1,2020,肉類
泓霖食品工業有限公司,全盛美食有限公司,28,2020,肉類
台灣卜蜂企業股份有限公司,全盛美食有限公司,26,2020,肉類
萬偉股份有限公司,全盛美食有限公司,90,2020,肉類
道霖有限公司,全盛美食有限公司,1,2020,肉類
冠鈞股份有限公司,全盛美食有限公司,3,2020,肉類
家騏有限公司,全盛美食有限公司,14,2020,肉類
中華民國全國漁會,全盛美食有限公司,12,2020,肉類
國麟農產品企業社,全盛美食有限公司,6,2020,肉類
三統食品有限公司,全盛美食有限公司,65,2020,肉類
明嵩企業社,全盛美食有限公司,2,2020,肉類
冠霖物流有限公司,全盛美食有限公司,20,2020,肉類
祥亮行銷事業股份有限公司,久翔食品股份有限公司,16,2020,肉類
鼎耀食品股份有限公司,久翔食品股份有限公司,17,2020,肉類
慶鐘佳味食品股份有限公司,久翔食品股份有限公司,1,2020,肉類
泓霖食品有限公司,久翔食品股份有限公司,128,2020,肉類
雅勝冷凍食品股份有限公司,久翔食品股份有限公司,13,2020,肉類
同賀食品有限公司,久翔食品股份有限公司,3,2020,肉類
三橋食品股份有限公司,久翔食品股份有限公司,4,2020,肉類
嘉一香食品股份有限公司,久翔食品股份有限公司,1,2020,肉類
萬偉股份有限公司,久翔食品股份有限公司,17,2020,肉類
北記企業社,久翔食品股份有限公司,1,2020,肉類
十方物聯有限公司,久翔食品股份有限公司,6,2020,肉類
上耀商行,久翔食品股份有限公司,13,2020,肉類
中華民國全國漁會,久翔食品股份有限公司,10,2020,肉類
川武食品股份有限公司,久翔食品股份有限公司,9,2020,肉類
今元肉品股份有限公司,久翔食品股份有限公司,8,2020,肉類
三統食品有限公司,久翔食品股份有限公司,35,2020,肉類
安得利食品股份有限公司,久翔食品股份有限公司,7,2020,肉類
復進企業股份有限公司,久翔食品股份有限公司,16,2020,肉類
展昇生鮮企業股份有限公司,久翔食品股份有限公司,7,2020,肉類
上德食品有限公司,久翔食品股份有限公司,15,2020,肉類
家騏有限公司,久翔食品股份有限公司,186,2020,肉類
中華食品實業股份有限公司,久翔食品股份有限公司,1,2020,肉類
瑞飛興業有限公司,久翔食品股份有限公司,5,2020,肉類
道霖有限公司,久翔食品股份有限公司,3,2020,肉類
蒸健康國際餐飲有限公司,久翔食品股份有限公司,2,2020,肉類
玖億珍鮮食品有限公司,久翔食品股份有限公司,18,2020,肉類
上德食品有限公司,上將食品有限公司,25,2020,肉類
台灣卜蜂企業股份有限公司,上將食品有限公司,8,2020,肉類
尚品肉鬆實業有限公司,上將食品有限公司,16,2020,肉類
大成長城企業股份有限公司柳營肉品廠,上將食品有限公司,19,2020,肉類
澤宇冷凍食品有限公司,上將食品有限公司,16,2020,肉類
立園商行,上將食品有限公司,13,2020,肉類
泰安食品股份有限公司,上將食品有限公司,35,2020,肉類
泓霖食品工業有限公司,上將食品有限公司,252,2020,肉類
北記企業社,上將食品有限公司,8,2020,肉類
三統食品有限公司,上將食品有限公司,97,2020,肉類
大成長城企業股份有限公司,上將食品有限公司,2,2020,肉類
正成商行,上將食品有限公司,11,2020,肉類
萬偉股份有限公司,上將食品有限公司,202,2020,肉類
桂冠實業股份有限公司,上將食品有限公司,7,2020,肉類
超秦企業股份有限公司,上將食品有限公司,4,2020,肉類
上耀商行,上將食品有限公司,28,2020,肉類
新北市果菜運銷股份有限公司,上將食品有限公司,1,2020,肉類
明嵩企業社,上將食品有限公司,3,2020,肉類
中華民國全國漁會,上將食品有限公司,18,2020,肉類
冠霖物流有限公司,上將食品有限公司,179,2020,肉類
北台肉雞運銷合作社(大成長城企業股份有限公司),上將食品有限公司,10,2020,肉類
達營食品有限公司,上將食品有限公司,2,2020,肉類